FLIGHT NAME,FLIGHT DATE,AIR LINES,START,STOP,FARE,DEPARTURE,ARRIVAL,PILET NAME,AIR HOSTER NAME
abc1,10/2/2023,VISTARA,HYD,BAN,2500,10:30,10:00,XYZ1,
ABC2,11/2/2023,VISTARA,BAN,CHI,3000,11:30,11:00,XYZ2,
ABC3,12/2/2023,VISTARA,CHI,MBI,2400,9:30,9:00,XYZ3,
ABC4,1/2/2024,VISTARA,MBI,DEL,1500,12:00,11:30,XYZ4,
ABC5,2/2/2024,VISTARA,DEL,VIZ,4500,10:30,10:00,XYZ5,
ABC6,3/2/2024,VISTARA,HYD,BAN,3530,11:30,11:00,XYZ6,
ABC7,4/2/2024,VISTARA,BAN,CHI,3780,9:30,9:00,XYZ7,
ABC8,5/2/2024,VISTARA,CHI,MBI,4030,12:00,11:30,XYZ8,
ABC9,6/2/2024,VISTARA,MBI,DEL,4280,10:30,10:00,XYZ9,
ABC0,7/2/2024,VISTARA,DEL,VIZ,4530,11:30,11:00,XYZ10,
abc1,8/2/2024,VISTARA,HYD,BAN,4780,9:30,9:00,XYZ11,
ABC2,9/2/2024,VISTARA,BAN,CHI,5030,12:00,11:30,XYZ12,
ABC3,10/2/2024,VISTARA,CHI,MBI,5280,10:30,10:00,XYZ13,
,11/2/2024,VISTARA,MBI,DEL,5530,11:30,11:00,XYZ14,
,12/2/2024,VISTARA,DEL,VIZ,5780,9:30,9:00,XYZ15,
,1/2/2025,VISTARA,HYD,BAN,6030,12:00,11:30,XYZ16,
,2/2/2025,VISTARA,BAN,CHI,6280,10:30,10:00,XYZ17,
,3/2/2025,VISTARA,CHI,MBI,6530,11:30,11:00,XYZ18,
,4/2/2025,VISTARA,MBI,DEL,6780,9:30,9:00,XYZ19,
ABC0,5/2/2025,VISTARA,DEL,VIZ,7030,12:00,11:30,XYZ20,
abc1,6/2/2025,VISTARA,HYD,BAN,2500,10:30,10:00,XYZ21,
ABC2,7/2/2025,VISTARA,BAN,CHI,3000,11:30,11:00,XYZ22,
ABC3,8/2/2025,VISTARA,CHI,MBI,2400,9:30,9:00,XYZ23,
ABC4,9/2/2025,VISTARA,MBI,DEL,1500,12:00,11:30,XYZ24,
